func_sigla,func_desc,func_nivel
CAS-1,DIR. SUPERINTENDENTE,
PREFEI,PREFEITO,
VEREAD,VEREADOR,
DEP,DEPUTADO ESTADUAL,
DAS,SECRETARIO,1016
NES,SECRETARIO ESPECIAL,86
DEP,Deputado Federal,
SEC,SECRETARIO EXECUTIVO DE AGENCIA DE DESENVOLVIMENTO,
DIRE01,DIRETOR DE DESENVOLVIMENTO,
DAS,ASSESSOR CHEFE,1016
DAS,PRESIDENTE,1016
PREE01,LIQUIDANTE,
CGE,SUPERINTENDENTE,1
DAS-1,CARGO DE DIREÇÃO E ASSESSORAMENTO SUPERIOR-1,
1,MINISTRO DE ESTADO,5
NES,SECRETARIO EXECUTIVO,7
SEC,SECRETARIO DE ESTADO,
SNDR,Senador,1
DEPUTA,DEPUTADO ESTADUAL,NA
DIRE02,DIRETOR,
DIRI01,DIRETOR,
DAS,SECRETARIO NACIONAL,1016
FBC,SECRETARIO EXECUTIVO,DS1
PROC,PROCURADOR DO ESTADO,
CCD,DIRETOR,2
CCD,DIRETOR GERAL,1
SEC,SECRETÁRIO DE ESTADO-CHEFE,
SEC,SECRETÁRIO EXECUTIVO,NA
DIRE01,DIRETOR DE RECURSOS MINERAIS - DRM,
PRESID,PRESIDENTE,
DIRE01,DIRETOR,
DIRE01,DIRETOR DE CONTROLES INTERNOS,
DIRE02,DIRETOR DE CONTROLES INTERNOS,
NA,SECRETARIA DE ESTADO,
REITOR,REITORA,
SECRET,SECRETARIA DE ESTADO,
SEC,SECRETÁRIA DE ESTADO,NA
SECTI,SECRETÁRIA DE ESTADO,
CGE,CORREGEDOR,1
DIRE01,DIRETOR EXECUTIVO,
NES,CHEFE,75
SECRET,SECRETARIO DE ESTADO,
PREE01,DIRETOR-PRESIDENTE,
SEC,SECRETÁRIO EXECUTIVO DA SEMA,
PREI01,PRESIDENTE,
DIRE01,DIRETOR DE ENGENHARIA,
DIRE01,DIRETOR TÉCNICO,
DIRE02,DIRETOR DE ENGENHARIA,
DIRE03,DIRETOR DE ENGENHARIA,
DIRE04,DIRETOR DE ENGENHARIA,
DIRE01,DIRETOR DE ENGENHARIA E MEIO AMBIENTE,
DIRE02,DIRETOR TÉCNICO,
MINTSE,MINISTRO DO TRIBUNAL SUPERIOR ELEITORAL,
NES,CHEFE DA ASSESSORIA ESPECIAL,89
PREE01,DIRETORA SUPERINTENDENTE,
REI,REITORA,NA
DIRE01,DIRETORA TÉCNICA,
DIRI02,DIRETORA DE ADMINISTRAÇÃO E FINANÇAS,
DIRE01,DIRETORA EXECUTIVA DE INOVAÇÃO E TECNOLOGIA,
DIRETO,DIRETOR ADMINISTRATIVO FINANCEIRO,
CCPREV,DIR. ADM. FINANCEIRO,
DIRE01,DIRETOR ADMINISTRATIVO-FINANCEIRO,
DIRE01,DIRETOR DE MICRO E PEQUENAS EMPRESAS,
PREE01,PRESIDENTE - PRESI,
DIRE01,DIRETOR DE GESTÃO CORPORATIVA,
CD,REITOR,1
DIRE01,DIRETOR DE INFRAESTRUTURA,
DEP,DEPUTADO DISTRITAL,
DS-1,DIRETOR SUPERINTENDENTE,
DIRE01,DIRETORA,
DIRI01,DIRETORA EXECUTIVA,
PREE01,DIRETORA PRESIDENTE,
DIR,DIRETOR PRESIDENTE,
DIRE02,DIRETOR EXECUTIVO,
DAS,CHEFE DE GABINETE,1016
AVG-2,DIR. TEC. MED. ALIMENTOS E PROD.TOXICOLOGIA,
SEC,SECRETÁRIO EXECUTIVO DA SEPROR,
PGJ,Procuradora-Geral de Justiça,
4,SECRETARIO DE ESTADO,
CAS-2,DIR. ADMINISTRATIVO,
CAS-2,DIRETOR ADMINISTRATIVO,
1003,DIRETOR PRESIDENTE,
DAS,SECRETARIO EXECUTIVO ADJUNTO,1016
DIRE01,DIRETOR DE RELACIONAMENTO E NEGÓCIO - DRN,
DIRETO,DIRETOR-PRESIDENTE,
PGT,Procurador-Geral do Trabalho,
1315,DIRETOR PRESIDENTE QCE-01,
DIRE01,DIRETORIA DE INOVAÇÃO - DRIN,
CAS-2,DIRETOR DE MÍDIA IMPRESSA,
DAS,CHEFE DA ASSESSORIA,1016
970,DIRETOR PRESIDENTE,
DIRI01,"DIR. PLANEJ, EXPANSÃO MARKETING",
NES,SUBCHEFE,66
SEC,SECRETARIO DE ESTADO,NA
BCD,DIRETOR DO BANCO CENTRAL,IRE
REI,REITOR,NA
DIRE01,DIRETOR ADMINISTRATIVO E JURÍDICO,
DIRE01,DIRETOR DE PLANEJAMENTO,
SEC,SECRETÁRIO EXECUTIVO DO TESOURO DA SEFAZ,
CDS-1,SECRETÁRIO DE ESTADO,
DIRE01,DIRETOR DE NEGÓCIOS,
DIRE02,DIRETOR DE NEGÓCIOS,
DIRE03,DIRETOR DE EMPREENDIMENTOS,
CCD,DIRETOR PRESIDENTE,1
PRES,PRESIDENTE DA AGÊNCIA DE FOMENTO DO ESTADO DO AM - AFEAM,
DIRI01,VICE-PRESIDENTE DE CANAIS,
DIRE01,DIRETOR DE GESTÃO ADMINISTRATIVA E FINANCEIRA,
PREE02,DIRETOR PRESIDENTE,
DIRE01,DIRETOR COMERCIAL,
DIRE02,DIRETOR DE ESTRATÉGIA E ORGANIZAÇÃO,
DIRE03,DIRETOR DE MARKETING E COMUNICAÇÃO,
DIR,DIRETOR-PRESIDENTE,NA
BCP,MINISTRO DE ESTADO,RES
DIRE01,DIRETOR ADMINISTRATIVO E FINANCEIRO,
PREE01,PRESIDENTE,
DIRI01,DIRETOR INDUSTRIAL,
MINTSE,MINISTRO PRESIDENTE DO TRIBUNAL SUPERIOR ELEITORAL,
MINTSE,MINISTRO VICE-PRESIDENTE DO TRIBUNAL SUPERIOR ELEITORAL,
CGE,CHEFE DE GABINETE,1
760,COMANDANTE GERAL BM,
DIRE01,DIRETOR DE GESTÃO PORTUÁRIA,
DAS,PORTA VOZ,1016
DIRE01,"DIRETOR DE OPERAÇÕES, ENGENHARIA E TECNOLOGIA",
DIRE04,"DIRETOR DE OPERAÇÕES, ENGENHARIA E TECNOLOGIA",
DIRE05,"DIRETOR DE OPERAÇÕES, ENGENHARIA E TECNOLOGIA",
DIRE06,"DIRETOR DE OPERAÇÕES, ENGENHARIA E TECNOLOGIA",
PREE03,DIRETOR-PRESIDENTE,
DIRE01,DIRETOR INDUSTRIAL,
PREI02,DIRETOR PRESIDENTE,
DIR,DIRETOR PRESIDENTE,NA
DAS,CARGO DE DIREÇÃO E ASSESSORAMENTO SUPERIOR,
SECRET,SECRETARIO DE ESTADO,NA
PREE02,DIRETOR-PRESIDENTE,
DIRE01,DIRETOR DE DESENVOLVIMENTO HUMANO,
DAS,SUPERINTENDENTE,1016
5,PROCURADOR GERAL DO ESTADO,
DIRE01,VICE PRESIDENTE,
CGE,SECRETARIO EXECUTIVO,1
DIRE01,DIR. DE ADMINISTRAÇÃO,
PRES,PRESIDENTE,
DIRE01,VICE-PRESIDENTE,
DIRE02,VICE-PRESIDENTE,
CAS-2,COORD. DE FINANÇAS,
DIRI01,DIRETORA,
DAS,SECRETARIO ADJUNTO,1016
SEC,SECRETÁRIO DE ESTADO DA FAZENDA,
DIRE01,DIRETORA DE HIDROLOGIA E GESTÃO TERITORIAL,
DIRE02,DIRETORA DE HIDROLOGIA E GESTÃO TERITORIAL,
DIRE01,DIRETORA TECNICA,
PREE02,PRESIDENTE,
DIRE01,DIRETOR-EXECUTIVO DE OPERAÇÃO E LOGÍSTICA,
PROC,PROCURADOR-GERAL DO ESTADO,NA
NES,COMANDANTE,45
NES,SECRETARIO-GERAL,80
DIRE01,DIRETOR FINANCEIRO E DE CRÉDITO,
PRE,PRESIDENTE,NA
DEPUTA,DEPUTADO ESTADUAL,
BCD,DIRETOR SERVIDOR DO BANCO CENTRAL,IRS
BASICA,DELEGADO-GERAL DA POLÍCIA CIVIL,
DIRI01,DIRETOR EXECUTIVO,
DIRE01,DIR. TECNICO DO ENRIQUECIMENTO,
MIN,MINISTRO DO SUPERIOR TRIBUNAL MILITAR,
CDS-2,SECRETARIO EXECUTIVO DO EMPREENDEDORISMO,
GOVE,GOVERNADOR DE ESTADO,
DIRE01,DIRETOR VICE-PRESIDENTE,
DIRE01,DIRETOR DE ESTUDOS DE ENERGIA ELÉTRICA,
DIR,DIRETOR-PRESIDENTE DA FUNDAÇÃO ESTADUAL DO ÍNDIO - FEI,
DIRE01,DIRETOR DE GOVERNANÇA E NEGÓCIOS,
DAS,ASSESSOR ESPECIAL,1026
SEC,SECRETÁRIA  EXECUTIVA DE ARTIC. INSTITUCIONAL DA CASA CIVIL,
DEP-10,VICE-PRESIDENTE,
SEC,SECRETÁRIA EXECUTIVA ADJUNTA PEDAGÓGICA DA SEDUC,
DIRE01,DIRETORA DE MARKETING E COMUNICAÇÃO,
VIC,VICE-GOVERNADOR,NA
MIN,MINISTRO,
CDS-2,SUPERINTENDENTE DE COORD E SUPERVISÃO DE CONTRATOS DE GESTÃO,
SEC,SECRETÁRIA EXECUTIVA ADJUNTA DA CAPITAL DA SEDUC,
C-2,DIRETOR ADMINISTRATIVO E FINANCEIRO,
SEC,SEC. EXECUTIVA DO FUND. DE PROM. SOCIAL E ERRAD. DA POBREZA,
SEC,SECRETÁRIA DE ESTADO DA ASSISTÊNCIA SOCIAL,
PRES,PRESIDENTE DA AG. AMAZONENSE DE DESENVOLV. CULTURAL - AADC,
DIRE01,DIRETORA EMPRESARIAL E DE RELAÇÕES COM O MERCADO,
DIR,DIRETORA-PRES.  FUND. CENTRO DE CONTROLE DE ONCOLOGIA DO AM,
DAS,SECRETARIO EXECUTIVO,1016
DIR,DIRETORA-PRES. DA AG. AMAZONENSE DE DESENV. ECON. E SOCIAL,
DIRE01,DIRETORA DE CONTROLE INTERNOS,
DIRE01,DIRETOR-EXECUTIVO,
DIRE02,DIRETOR EXECUTIVO COMERCIAL E DE PRODUTOS,
DIRE02,DIRETORA DE CONTROLE INTERNOS,
DIRE03,VICE-PRESIDENTE DE CONTROLES INTERNOS E GESTÃO DE RISCOS,
DIRE04,VICE-PRESIDENTE DE CONTROLES INTERNOS E GESTÃO DE RISCOS,
PREE01,DIRETOR PRESIDENTE,
CHE,CHEFE DA CASA MILITAR DO GOVERNADOR,NA
SECRET,"SECRETARIA DE ESTADO, DESIGNADA",
NA,"SECRETARIO DE ESTADO,",
PREE04,DIRETOR-PRESIDENTE,
895,PRESIDENTE EXECUTIVO,
PREI02,PRESIDENTE,
CDS-2,SECRETARIO EXECUTIVO CHEFE DA CASA MILITAR DO GOVERNADOR,
DIRE01,DIRETOR DE TECNOLOGIA DA INFORMAÇÃO - DITEC,
CHEFE,CHEFE DA CASA MILITAR,NA
C-2,PROCURADOR CHEFE,
DIRE01,DIRETOR EXECUTIVO DE LOGÍSTICA,
DAS,CHEFE CERIMONIAL,1016
DIRE01,DIRETOR EXECUTIVO FINANCEIRO E DE RELAÇÕES COM INVESTIDORES,
DIRE01,DIRETOR DE RELACIONAMENTO COM CLIENTES,
DIRE02,DIRETOR DE RELACIONAMENTO COM CLIENTES,
MIN SU,MINISTRO SUBSTITUTO,
DIRE01,DIRETOR DE COMERCIAL E DE LOGÍSTICA DE CARGAS,
DEL,DELEGADO GERAL DA POLÍCIA CIVIL,NA
PREI01,DIRETOR-PRESIDENTE,
CGE,SECRETARIO,1
DIRE01,DIRETOR DE OPERAÇÕES E SERVIÇOS TÉCNICOS,
DIRE02,DIRETOR DE OPERAÇÕES E SERVIÇOS TÉCNICOS,
DIRE03,DIRETOR DE OPERAÇÕES E SERVIÇOS TÉCNICOS,
DIRE02,DIR. ADMIN. FINANCEIRO,
DIRE01,DIRETOR JURÍDICO E DE GOVERNANÇA E GESTÃO,
DIRE02,DIRETOR JURÍDICO E DE GOVERNANÇA E GESTÃO,
DIRE01,DIRETORIA ADMINISTRATIVA,
DIRE04,DIRETOR ADMINISTRATIVO,
PREI03,PRESIDENTE DA FINEP,
PREE01,DIRETOR-SUPERINTENDENTE,
NA,SECRETARIO DE ESTADO,
SEC,SECRETÁRIO DE ESTADO,NA
DIR,DIRETOR-PRESIDENTE,
DIRE01,DIRETORA COMERCIAL DE PRODUTOS,
PREE01,DIR. PRESIDENTE,
JUCEB,PRESIDENTE,
SEC,SECRETÁRIA EXECUTIVA DA SEAS,
DIRE01,DIRETORA EXECUTIVA FINANCEIRA E DE RELACIONAMENTO COM INVEST,
DAS,CONSELHEIRO,1016
DIRETO,DIRETOR GERAL,
10,SUPERINTENDENTE COMUNICACAO SOCIAL,
DIRE02,DIRETOR COMERCIAL,
NA,"DIRETOR GERAL, RESPONDENDO",
DIRE01,DIRETORA EXECUTIVA DE REFINO E GÁS NATURAL,
SEC,SECRETÁRIA DE ESTADO DE ADMINISTRAÇÃO E GESTÃO,
DIRE01,DIRETORA DE GESTÃO CORPORATIVA,
DIRE02,DIRETORA DE GESTÃO CORPORATIVA,
DIRE01,DIRETORA-EXECUTIVA DE GOVERNANÇA E GESTÃO - DEGG,
NA,CONSELHEIRO CNMP,NA
CE-1,DIR. PRESIDENTE,
DAS,DIRETOR GERAL,1016
DIRE01,DIRETOR DE PLANEJAMENTO E FINANÇAS,
CCD,CONSELHEIRO,2
SEC,SECR. EXE. DO DESEN. ECONÔMICO,NA
SEC,SECRETÁRIA EXECUTIVA ADJUNTA DA SPF,
PRESID,PRESIDENTE DA IDARON,
DIRE01,DIRETOR DE GESTÃO,
DIRE01,DIRETOR DE OPERAÇÕES,
DIRE02,DIRETOR DE OPERAÇÕES,
DIRE02,DIRETOR DE OPERAÇÃO E MANUTENÇÃO,
DIRI01,DIRETOR DE ENGENHARIA,
PREI03,DIRETOR - PRESIDENTE,
DIRE01,DIRETOR DE ADMINISTRAÇÃO E FINANÇAS,
DIRE02,DIRETOR DE ADMINISTRAÇÃO E FINANÇAS,
DIRE03,DIRETOR DE ADMINISTRAÇÃO E FINANÇAS,
DIRE01,DIR. EXECUTIVO DE OPERAÇÃO E LOGÍSTICA,
DIRE01,DIRETOR DE HIDROLOGIA E GESTÃO TERRITORIAL,
DELEGA,DELEGADO ADJUNTO DE POLÍCIA CIVIL,
VICE01,VICE-PRESIDENTE,
DIRE03,VICE-PRESIDENTE,
1192,DIRETOR PRESIDENTE,
NES,COMANDANTE,47
CGE,PROCURADOR CHEFE,1
SEC,SECRETÁRIO DE ESTADO,
DIRE01,DIRETOR DE AGRONEGÓCIOS,
DIRE02,DIRETOR DE AGRONEGÓCIOS,
DELEGA,DELEGADO-GERAL ADJUNTO DA POLÍCIA CIVIL - ESTADO DO AMAZONAS,
DIRE01,DIRETOR DE ADMINISTRAÇÃO,
DIRE02,DIRETOR DE ADMINISTRAÇÃO,
DIRE01,DIRETOT TECNICO,
CGE,GERENTE GERAL,1
SEC,"SEC. EXEC. ADJ. DE POLIT. AGRICOLAS, PECUÁRIA E FLORESTAL",
DIRE01,DIRETOR TÉCNICO E OPERACIONAL,
NES,CARGO ESP.TRANS.GOVERNAMENTAL,56
DIRI01,DIR. DE ADMINISTRAÇÃO E FINANÇAS,
NDAS-1,REITOR,
DIRE02,"VICE-PRESIDENTE DE GESTÃO DE PESSOAS, SUPRIMENTOS E OPERAÇÕE",
DIRE03,"VICE-PRESIDENTE DE GESTÃO DE PESSOAS, SUPRIMENTOS E OPERAÇÕE",
1,VICE-PRESIDENTE DA REPUBLICA,21
DIRE01,DIRETORIA DE TECNOLOGIA E OPERAÇÕES - DIT,
SEC,SECRETÁRIO EXECUTIVO EXTRAORDINÁRIO DE PROJETOS,
DIRE02,DIRETOR FINANCEIRO E DE CRÉDITO,
NES,SUBCHEFE,11
DIRE01,VICE-PRESIDENTE DE GOVERNO E SUSTENTABILIDADE EMPRESARIAL,
DIRE02,VICE-PRESIDENTE DE GOVERNO E SUSTENTABILIDADE EMPRESARIAL,
2042,DIRETOR GERAL,
PRES,PRESIDENTE DA JUNTA COMERCIAL DO ESTADO DO AMAZONAS -  JUCEA,
SEC,SECRETÁRIO EXECUTIVO ADJUNTO DO GAB. DA VICE-GOVERNADORIA,
DIRE01,DIR. DE CONTROLADORIA,
DIRETO,DIRETOR GERAL ADJUNTO,
DIRE01,DIR. DE ENGENHARIA E OPERAÇÕES,
DIRE01,DIRETOR ECONÔMICO-FINANCEIRO,
SEC,SECRETÁRIO CHEFE DO GOVERNO,NA
DIRE01,DIRETOR DE GOVERNANÇA RISCOS E COMPLIANCE,
PREE01,DIRETOR VICE-PRESIDENTE,
SEC,SECRETÁRIO EXECUTIVO DA VICE-GOVERNADORIA,
DIRE01,DIRETOR DE GERAÇÃO,
DIRE01,DIRETORA DE ADMINISTRAÇÃO,
DIRE01,DIR. FINANCEIRO E DE RELAÇÕES C  INVESTIDORES,
CAS-2,DIR. OPERAÇÕES,
DIRE01,DIRETOR DE ATENÇÃO Á SAÚDE,
CE-2,DIR. DESENVOLVIMENTO,
DIRE01,DIRETOR-EXECUTIVO COMERCIAL E DE PRODUTOS,
PREE03,DIRETOR PRESIDENTE,
CONTR,CONTROLADOR-GERAL DO ESTADO DO AMAZONAS,
SEC,SECRETÁRIO DE ESTADO CHEFE DA CASA CIVIL,
SEC,"SECRETÁRIO DE ESTADO DE JUST., DIREITOS HUMANOS E CIDADANIA",
DIRE01,DIRETOR EXECUTIVO FINANCEIRO,
PREE01,DIRETOR,
DIRI01,VICE-PRESIDENTE DE NEGÓCIOS PÚBLICOS,
CAS-2,DIRETOR DE DESENVOLVIMENTO ECONÔMICO,
DIRE01,DIRETOR DE INOVAÇÃO E MERCADO,
DIRE02,DIRETOR ADMINISTRATIVO-FINANCEIRO,
SEC,SECRETÁRIO EXECUTIVO ADJUNTO DA CASA MILITAR,
DIRE02,DIRETOR FINANCEIRO,
DIRE01,DIRETOR DE INFRAESTRUTURA E GESTÃO PORTUÁRIA - DIP,
DIRE01,DIRETOR DE MERCADO,
SUPERI,SUPERINT ESTAD DE DESENVOLVIMENTO ECONÔMICO E INFRAESTRUTURA,
SUPERI,SUPERINTENDENTE ESTADUAL DE COMUNICAÇÃO,
MINTSE,MINISTRO CORREGEDOR DO TRIBUNAL SUPERIOR ELEITORAL,
DS-2,DIRETOR DE ACOMPANHAMENTO E CONTROLE,
DS-2,DIR. DE ACOMPANHAMENTO E CONTROLE,
DIR,DIRETOR-PRESIDENTE DA FUND. DE VIG. EM SAÚDE DO AM - FVS,
DIRE02,VICE-PRESIDENTE DE NEGÓCIOS DE ATACADO,
VICE01,DIRETOR VICE-PRESIDENTE,
DIRETO,DIRETOR PRESIDENTE,
VICE-P,VICE-PRESIDENTE,
DIRE01,DIRETOR MÉDICO,
DIRI02,DIRETOR TÉCNICO OPERACIONAL INTERINO,
CDS-2,SECRETARIO EXECUTIVO,
ADAB,DIRETOR GERAL,
DIRE01,DIRETOR DE ESTRATÉGIA E TECNOLOGIA,
DIRE01,DIRETOR DE ADMINISTRAÇÃO E PESSOAS,
SEC,SECRETÁRIO EXECUTIVO DA RECEITA,NA
DIRE01,DIRETOR DE PLANEJAMENTO E DESENVOLVIMENTO,
DIRE02,DIRETOR-EXECUTIVO,
DIRI02,VICE PRESIDENTE,
DIRI03,VICE PRESIDENTE,
DIRI04,VICE PRESIDENTE,
DIRI05,VICE-PRESIDENTE,
DIRE01,DIRETOR DE DES. DE NEGÓCIOS E REGULAÇÃO,
CGE,GERENTE EXECUTIVO,1
DIRE01,DIRETOR DE FINANÇAS,
PREI02,DIRETOR-PRESIDENTE INTERINO,
DIRE01,DIRETORA COMERCIAL E PRODUTOS,
PREE02,DIRETORA COMERCIAL E PRODUTOS,
PREE03,DIRETORA - PRESIDENTE,
PREE04,DIRETORA COMERCIAL E DE PRODUTOS,
PREE05,DIRETORA-PRESIDENTE,
DIRE01,"DIRETORA DE GOVERNANÇA, RISCOS E CONFORMIDADE",
SEC,SECRETÁRIA EXECUTIVA DE ASSUNTOS ADMINISTRATIVOS DA SEFAZ,
DIRE01,DIRETOR CORPORATE BANK,
DIRE02,DIRETOR CORPORATE BANK,
DIRE01,DIRETORIA DE CLIENTES PESSOAS FÍSICAS,
DIRE02,DIRETORA DE CLIENTES PESSOAS FÍSICAS,
DIRE03,DIRETORA DE CLIENTES VAREJO MPE E PF,
PRES,DIRETOR PRESIDENTE,
DIRE01,DIRETOR FINANCEIRO E COMERCIAL,
DIRE01,DIRETOR TECNICO,
DIRE02,DIRETOR EXECUTIVO DE EXPLORAÇÃO E PRODUÇÃO,
DIRE01,DIRETOR FINANCEIRO E RISCOS,
NES,PRESIDENTE,17
DIRE01,DIRETOR DE INFRAESTRUTURA E GESTÃO PORTUÁRIA,
DIRE,DIRETOR-PRESIDENTE,
NES,DEFENSOR PUBL GERAL DA UNIAO,19
CGE,SECRETARIO-GERAL,1
DIRE01,DIR. DE RECUPERAÇÃO DE CRÉDITOS DE PESSOAS JURÍDICAS,
CONTR,CONTROLADOR-GERAL,
DIRE01,DIR. DE GERAÇÃO,
DIRE01,"DIRETOR FINANCEIRO, DE CRÉDITO E DE CAPTAÇÃO - DRFC",
DIRE01,VICE-PRESIDENTE DE GESTÃO FINANCEIRA E RELAÇÕES COM INVESTID,
DIRE02,VICE-PRESIDENTE DE GESTÃO FINANCEIRA E RELAÇÕES COM INVESTID,
PREE02,DIRETOR -PRESIDENTE,
BASICA,COMANDANTE-GERAL DO CORPO DE BOMBEIROS MILITAR,
DIR,DIRETOR EXECUTIVO,NA
DIRE01,VICE-PRESIDENTE DE GESTÃO FINANCEIRA E DE RELAÇÕES COM INVES,
DIRE02,DIRETOR EXECUTIVO GESTÃO DE ATIVOS,
CCD,PRESIDENTE,1
DAS,SUBSECRETARIO GERAL,1016
GOV,GOVERNADOR DO ESTADO,NA
