func_sigla,func_desc,func_nivel
DIRE01,VICE-PRESIDENTE DE DISTRIBUIÇÃO DE VAREJO,
DIRE02,VICE-PRESIDENTE DE DISTRIBUIÇÃO DE VAREJO,
DIRE03,VICE-PRESIDENTE DE DISTRIBUIÇÃO DE VAREJO,
CASA C,"SECRETÁRIO DE ESTADO, RESPONDENDO",NA
NA,"SECRETARIO DE ESTADO, DESIGNADO",
DIRE02,VICE-PRESIDENTE DE CONTROLES INTERNOS E GESTÃO DE RISCOS,
DAS,DIRETOR PRESIDENTE,1016
DIRI03,VICE-PRESIDENTE DE OPERAÇÕES,
VICE01,VICE-PRESIDENTE DE FINANÇAS E CONTROLE INTERNO,
DIRETO,DIRETOR-GERAL,NA
SE-2,DIRETOR EXECUTIVO,
DEL,DELEGADO GERAL ADJUNTO DA POLÍCIA CIVIL,NA
DIRE04,DIRETOR DE ADMINISTRAÇÃO E FINANÇAS,
PREI05,DIRETOR-PRESIDENTE,
CGE,PROCURADOR GERAL,1
DIRE01,DIRETORA EXECUTIVA,
CHEFE,CHEFE DO ESTADO-MAIOR DO CORPO DE BOMBEIROS MILITAR DO AM,
COMAND,SUBCOMANDANTE-GERAL DO CORPO DE BOMBEIROS MILITAR - AM,
COMAND,COMANDANTE-GERAL - CORPO DE BOMBEIROS MILITAR - AMAZONAS,
COMAND,SUBCOMANDANTE-GERAL-AÇÕES DEF. CIVIL DO CORPO BOMBEIROS - AM,
SEC,SECRETÁRIO EXECUTIVO DA SSP AM,
SEC,SECRETÁRIO DE ESTADO DE ADMINISTRAÇÃO PENITENCIÁRIA,
SEC,SEC. EXEC. ADJ. DE PLANEJAMENTO E GESTÃO INTEGRADA DA SSP AM,
SEC,SECRETÁRIO DE ESTADO EXTRAORDINÁRIO,
COMAND,COMANDANTE-GERAL DA POLÍCIA MILITAR DO AMAZONAS,
CHEFE,CHEFE DO ESTADO-MAIOR DA POLÍCIA MILITAR -ESTADO DO AMAZONAS,
SCOMAN,SUBCOMANDANTE  DA POLÍCIA MILITAR DO AMAZONAS,
DIR,DIRETOR-PRES. DA AG. REG. DOS SERV. PÚB. CONCEDIDOS DO AM,
DIR,DIRETORA-PRESIDENTE DA FUND. TELEV. E RÁDIO CULTURA DO AM,
CE-2,DIRETOR ADMINISTRATIVO E FINANCEIRO,
SEC,SECRETÁRIO DE ESTADO DE COMUNICAÇÃO SOCIAL,
DIRE01,DIRETOR DE PLAN. DE MERCADO,
DIRE01,DIRETOR FINANCEIRO,
ADAB,"DIRETOR GERAL, DESIGNADO",
DIRE01,DIRETOR DE GOVERNANÇA,
PREE01,DIRETOR PRESIDENTE,
DIRE01,DIRETOR-EXECUTIVO DE PESQUISA E DESENVOLVIMENTO - DEPD,
PREE02,PRESIDENTE DA EMBRAPA,
DIRE01,DIRETORIA DE INOVAÇÃO E MERCADO - DIRIM,
DIRE01,DIRETOR INOVAÇÃO,
CH. DA,CH. DA CASA MILITAR,
DIRE01,DIRETOR GERENTE,
DIRE02,DIRETOR VICE-PRESIDENTE,
DIRE03,DIRETOR VICE-PRESIDENTE,
DIRE01,DIRETORA GERAL,
SEC,SECRETÁRIA EXECUTIVA DE ORÇAMENTO DA SEFAZ,
DIR,DIRETORA-PRESIDENTE DA FUND. HOSPITAL ADRIANO JORGE - FHAJ,
CE-2,DIRETOR TÉCNICO,
PROC,PROCURADOR GERAL MINISTERIO PUBLICO JUNTO AO TRIBUNAL CONTAS,NA
DIR,DIRETOR-PRESIDENTE DA IMPRENSA OFICIAL DO ESTADO,
DIRE01,DIRETOR DE GOVERNANÇA DE ENTIDADES LIGADAS,
DIRE02,DIRETOR DE GOVERNANÇA DE ENTIDADES LIGADAS,
1934,DIRETOR GERAL QCE-02,
SUBCOM,SUBCOMANDANTE-GERAL DA POLÍCIA MILITAR,
COORDE,COORDENADOR EXEC. DA UG DE PROJETOS ESPECIAIS DA UGPE   SRMM,
1017,DIRETOR GERAL,
DAI-1,DIR. INDUSTRIAL E DE LOGÍSTICA,
CDSI-3,DIR. TÉCNICO,
CDS-2,SECRETARIO EXECUTIVO DE CIENCIA E TECNOLOGIA,
1301,DIRETOR GERAL,
DIRE01,DIRETOR DE GESTÃO DE NOVOS NEGÓCIOS E PARTICIPAÇÕES,
DIRI01,DIRETOR TÉCNICO,
DIRI01,DIRETOR TÉCNICO INTERINO,
DIRI01,DIRETOR TÉCNICO INTERNO,
SEPLAN,"SECRETÁRIO DE ESTADO, RESPONDENDO",NA
DIRE01,DIRETOR EXECUTIVO DE COMERCIALIZAÇÃO  E LOGÍSTICA,
DIRE01,DIRETOR DE ASSUNTOS REGULATÓRIOS E PROJETOS ESPECIAIS,
DIRE01,DIRETOR DE REGULAÇÃO E PROJETOS ESPECIAIS,
DIRE02,DIRETOR DE REGULAÇÃO E PROJETOS ESPECIAIS,
DIRI01,DIRETOR DE ASSUNTOS REGULATÓRIOS E PROJETOS ESPECIAIS,
DIRI03,DIRETOR DE GESTÃO,
DIRE01,DIRETOR-EXECUTIVO DE INOVAÇÃO E TECNOLOGIA - DEIT,
PREE01,DIRETOR ADMINISTRATIVO - FINANCEIRO,
PREE01,DIRETOR ADMINISTRATIVO E FINANCEIRO,
PREE02,DIRETOR ADMINISTRATIVO E FINANCEIRO,
DIRE01,DIR. DE POLITICA AGRICOLA E INFORMAÇÕES,
DIRE01,DIRETOR DE CONTROLE E RISCO,
DIRE01,DIRETOR DE TECNOLOGIA E SERVIÇOS,
SEC,SECRETARIO EXECUTIVO,NA
SEC,SECRETÁRIA EXECUTIVA DA SECOM,
PRESID,PRESIDENTE,NA
VICE01,VICE-PRESIDENTE DE CANAIS,
FBC,PROCURADOR GERAL,DJ1
COM,CONTROLADOR-GERAL DO ESTADO,NA
1146,DIRETOR PRESIDENTE,
PROCGE,PROCURADORA-GERAL,
DIRI01,DIRETOR VICE-PRESIDENTE,
DIRI02,DIRETOR VICE-PRESIDENTE,
1480,PM SECRETARIO DE ESTADO,
CDS-1,SECRETARIO DE ESTADO,
1181,DIRETOR PRESIDENTE,
DIRE01,DIRETOR-GERENTE,
DIRE01,DIRETOR DE CONTROLADORIA,
DIRE02,DIRETOR-GERENTE,
1230,DIRETOR PRESIDENTE,
DIRE01,DIRETOR DE PESSOAS E LOGÍSTICA - DILOG,
PRES,PRESIDENTE DA CIA DE DESENV. DO ESTADO DO AM - CIAMA,
VIC,VICE-GOVERNADOR DO ESTADO,NA
VICE-G,VICE-GOVERNADOR DO ESTADO,
DIRE01,DIRETORA DE SOLUÇÕES EM EMPRÉSTIMOS E FINANCIAMENTOS,
DIRE01,DIRETORA-GERENTE,
CGE,DIRETOR ADJUNTO,1
DIRE01,DIRETOR DE RECUPERAÇÃO DE CRÉDITOS DE PESSOAS FÍSICAS - DIRE,
DIR,DIRETORA GERAL,NA
INEMA,"DIRETORA GERAL, RESPONDENDO",NA
SEC,SECRETÁRIA EXECUTIVA ADJUNTA DE COMPRAS E CONTRATOS DA SEAD,
DIRE01,DIR. ADMINIST. FINANCEIRO E DE FISCALIZAÇÃO,
CAS-2,DIR. ADM. E FINANCEIRO,
DIRE01,DIRETOR DE RELAÇÕES COM O MERCADO E COMUNIDADE,
DIRI01,DIRETOR DE OPERAÇÃO E EXPANSÃO,
7,SECRETARIO CHEFE CASA CIVIL,
CHE,CHEFE DA DEFESA CIVIL,NA
DIRE01,DIRETOR DE MARKETING E COMUNICAÇÃO,
SECRET,SECRETARIO EXECUTIVO DE ARTICULACAO NACIONAL,NA
SEC,SECRETÁRIO EXECUTIVO DA SPF,
SUBCOM,SUBCOMANDANTE-GERAL DO CORPO DE BOMBEIROS MILITAR,
VICE01,VICE-PRESIDENTE DE SERVIÇOS,
DIRE01,DIRETOR DE CONTEÚDO E PROGRAMAÇÃO,
DIRE02,DIRETOR DE CONTEÚDO E PROGRAMAÇÃO,
SEC,SECRETÁRIO DE ESTADO  DE CULTURA,
SEC,SECRETÁRIO EXTRAORDINÁRIO ADJUNTO DA SEMA,
SEC,SEC. EXEC. ADJ. DE ATENÇÃO ESPECIALIZ. DA CAPITAL DA SUSAM,
1127,DIRETOR PRESIDENTE,
SEC,SECRETARIO EXECUTIVO DE ARTICULACAO NACIONAL,NA
DIRE01,DIR. DE OPERAÇÕES,
DIR,DIRETOR-PRESIDENTE DA SUPERINTENDÊNCIA ESTADUAL DE HABITAÇÃO,
PTCE,PRESIDENTE DO TRIBUNAL DE CONTAS DO ESTADO,
COMAND,COMANDANTE-GERAL DA PMSC,
BASICA,COMANDANTE-GERAL DA POLÍCIA MILITAR,
DIRE01,DIRETOR DE OPERAÇÃO E MANUTENÇÃO,
SEC,SECRETÁRIO EXECUTIVO ADJUNTO DA SERIRA,
784,COMANDANTE GERAL PM,
DIRE02,DIRETOR EXECUTIVO DE ASSUNTOS CORPORATIVOS,
DIRI03,DIRETOR,
DIRE01,"DIRETOR DE SUPRIMENTOS, INFRAESTRUTURA E PATRIMÔNIO",
DIRE02,"DIRETOR DE SUPRIMENTOS, INFRAESTRUTURA E PATRIMÔNIO",
DIRE04,DIRETOR,
DIRE06,VICE-PRESIDENTE,
DIRI03,VICE-PRESIDENTE,
PREE01,DIRETOR ADMINISTRATIVO,
SEC,SECR. EXE. DO ORÇAMENTO DEMOCRÁTICO ESTADUAL,NA
BASICA,DIRETOR-GERAL DE ADMINISTRAÇÃO PENITENCIÁRIA,
NES,COMANDANTE,46
NES,SUBDEFENSOR PUB GERAL DA UNIAO,20
DIRE02,DIRETOR DE MEIOS DE PAGAMENTO,
DIRE02,DIRETOR GERENTE,
DIRE03,DIRETOR DE MEIOS DE PAGAMENTO,
DIRE04,DIRETOR DE MEIOS DE PAGAMENTOS E SERVIÇOS,
PREE01,ADMINISTRADOR,
1157,DIRETOR PRESIDENTE,
DIRE01,DIRETOR DE CONTADORIA,
DIRE02,DIRETOR DE CONTADORIA,
DIRE03,DIRETOR DE CONTADORIA,
DIRE01,DIRETOR VICE-PRESIDENTE EXECUTIVO,
DIRE02,DIRETOR EXECUTIVO DE FINANÇAS E RELAÇÕES COM INVESTIDORES,
DIRE01,DIRETOR DE GESTÃO DE PESSOAS,
DIR,DIRETOR EXECUTIVO,
DIRI05,VICE PRESIDENTE,
DIRE01,DIRETOR DE OPERAÇÕES E LOGISTICA,
DIRE02,DIRETOR DE OPERAÇÕES E LOGISTICA,
DIRE01,DIRETOR DE PLANEJAMENTO E RELAÇÕES INSTITUCIONAIS,
DIRE01,DIRETOR DE SERVIÇOS E SUPORTE JURÍDICO,
DIRE01,DIRETOR DE FINANÇAS E ADMINISTRAÇÃO,
DAS,ASSESSOR ESPECIAL,1016
DIR,DIRETOR GERAL,NA
SEC,SEC. EXEC. ADJ. DE ATENÇÃO ESPECIALIZ. DO INTERIOR DA SUSAM,
DIRI01,DIRETOR DE GESTÃO,
CHEFE,CHEFE DO ESCRITÓRIO DE REPRESENTAÇÃO DO GOVERNO EM SÃO PAULO,
SEC,SECRETÁRIO EXECUTIVO DA SRMM,
DIRE01,DIRETOR DE OPERAÇÕES - DIOPE,
DIRE02,DIRETOR DE OPERAÇÕES - DIOPE,
DIR,DIRETORA GERAL,
SEC,SECRETÁRIA EXECUTIVA DE ADMINISTRAÇÃO DA CASA CIVIL,
SEC,SECRETÁRIA DE ESTADO DE JUSTIÇA DIREITOS HUMANOS E CIDADANIA,
SEC,SECRETÁRIA DE ESTADO EXTRAORDINÁRIA,
DIR,DIRETOR GERAL,
SEC,SECR. EXECUTIVO DA ADMINISTRACAO DE SUPRIMENTOS E LOGISTICA,NA
PREE01,DIRETOR-PRESIDENTE DA COMPANHIA DOCAS DO RIO GRANDE DO NORTE,
CAS-1,DIRETOR SUPERINTENDENTE,
DELEGA,DELEGADO-GERAL DE POLÍCIA CIVIL,
SUPERI,SUPERINTENDENTE DE INTEGRAÇÃO DO EST DE RONDÔNIA EM BRASÍLIA,
SUPERI,SUPERINT EST DE GESTÃO GASTOS PÚBLICOS ADMINISTRATIVOS,
DIRE01,DIRETORA FINANCEIRA E DE RELAÇÃO COM OS INVESTIDORES,
SECRET,SECRETÁRIO-CHEFE DA CASA CIVIL,
CDSI-2,DIR. PRESIDENTE,
DIRE01,DIR. TÉCNICO E COMERCIAL,
DIRE02,DIRETOR ADMINISTRATIVO E FINANCEIRO DA COMPANHIA DOCAS DO RI,
DIRE01,DIRETOR TÉCNICO-OPERACIONAL,
CHEFE,CHEFE DO ESTADO MAIOR GERAL,
COMAND,COMANDANTE-GERAL DA POLÍCIA MILITAR,
960,DIRETOR GERAL,
DIRE01,DIRETOR DE GOVERNO,
DIRE02,DIRETOR DE GOVERNO,
DIRE03,VICE-PRESIDENTE CORPORATIVO,
DIRE04,VICE-PRESIDENTE CORPORATIVO,
DIRE01,DIRETOR ADMINISTRAÇÃO E GESTÃO FINANCEIRA,
DIRE01,"DIRETOR DE FINANÇAS, RI E GESTÃO DAS PARTICIPAÇÕES",
DIRE01,DIRETOR DE MERCADOS DE CAPITAIS E INFRAESTRUTURA,
DIRE02,DIRETOR DE ESTUDOS DE ENERGIA ELÉTRICA,
DIRE03,DIRETOR DE ESTUDOS DE ENERGIA ELÉTRICA,
DIRE01,DIRETOR DE ADMINISTRAÇÃO E INFRAESTRUTURA,
CHEFE,CHEFE DA CASA CIVIL,
DIRE01,DIRETOR DE JORNALISMO,
DIRE02,DIRETOR DE JORNALISMO,
SEC,SECRETÁRIO EXECUTIVO DE CIÊNCIA E TECNOLÓGIA DA SEPLANCTI,
DIRE01,DIR. DE REL. INST. E DESENVOLVIMENTO,
PREE04,DIRETOR PRESIDENTE,
DIRE01,DIR. DE PESSOAS E LOGÍSTICA,
VICE01,VICE-PRESIDENTE DE TECNOLOGIA DA INFORMAÇÃO,
DIRE01,DIRETOR DE CONTROLADORIA E FINANÇAS,
POL,COMANDANTE GERAL DA POLÍCIA MILITAR DO ESTADO DA PARAÍBA,
CAS-2,COORD. ADMINISTRATIVO,
CAS-2,CORRDENADOR ADMINISTRATIVO,
DAS,SUBCHEFE EXECUTIVO ADJUNTO,1016
1217,DIRETOR GERAL,
DIRE01,DIRETOR DE SOLUÇÕES EMPRESARIAIS,
DIRE02,DIRETOR DE SOLUÇÕES EMPRESARIAIS,
DIRE01,DIR. GESTÃO DE PROCESSOS E TECNOLOGIA DA INFORMAÇÃO,
1895,DIRETOR PRESIDENTE,
DIRE01,DIRETOR DE CONCESSÕES E PRIVATIZAÇÕES,
PRO,PROCURADOR GERAL DO ESTADO,NA
DIRE01,VICE-PRESIDENTE DE TECNOLOGIA,
DIRE02,VICE-PRESIDENTE DE TECNOLOGIA,
PREE02,DIRETOR,
REITOR,REITOR,
DIR,DIRETOR-PRESIDENTE DA PROCESSAMENTO DE DADOS DO AM S A,
DIRE01,DIRETOR DE GESTÃO COMERCIAL E DE DESENVOLVIMENTO,
DIRE02,DIRETOR DE GESTÃO,
SESAB,SECRETÁRIO DE ESTADO,
DAS,ADJUNTO DO ADVOGADO GERAL,1026
SEC,SECRETÁRIO EXECUTIVO ADJUNTO DA SEINFRA,
SEC,SECR. EXE. DO EMPREENDEDORISMO,NA
SEC,SECRETÁRIO EXECUTIVO ADJUNTO DE POLÍT. INTERN. DA SEPLANCTI,
SETUR,SECRETÁRIO DE ESTADO,
PREE01,DIRETOR-PRESISENTE,
PREE01,PRESIDEBNTE,
DIRI01,DIRETOR DE OPERAÇÃO,
DIRE01,DIRETOR DE CRÉDITO,
DIRE02,DIRETOR DE CRÉDITO,
SEC,SECRETÁRIO EXECUTIVO ADJUNTO,
COMAND,COMANDANTE-GERAL DO CORPO DE BOMBEIROS MILITAR,
DIRE01,DIRETOR EXECUTIVO  DE EXPLORAÇÃO E PRODUÇÃO,
DEP-10,DIR. PRESIDENTE,
SEC,SECRETARIO EXECUTIVO DE ASSUNTOS INTERNACIONAIS,NA
NES,CARGO ESP.TRANS.GOVERNAMENTAL,55
SEC,SECRETÁRIO EXECUTIVO DA SEINFRA,
DIRE01,DIRETOR DE MERCADO DE CAPITAIS E INFRAESTRUTURA,
DIRE01,DIR. FINANCEIRO,
DIRI02,DIRETOR DE SERVIÇOS,
PREE01,DIRETOR SUPERINTENDENTE,
PREE02,DIR. SUPERINTENDENTE,
DIRE01,DIR. TÉCNICO-OPERACIONAL,
DIRI01,DIRETOR DE INFRAESTRUTURA GEOCIENTÍFICA,
DIRE01,DIRETOR EXECUTIVO DE REDE DE POSTOS E VAREJO,
DIRI01,VICE-PRESIDENTE,
DIRE01,DIRETOR TÉCNICO-COMERCIAL,
NDAS-2,VICE-REITOR,
DIRE01,DIRETOR DE DESENVOLVIMENTO E SERVIÇO - DDS,
C-2,DIRETORIA DE ASSISTENCIA À SAÚDE DO SERVIDOR,
PREE02,PRESIDENCIA DOS,
PREI01,PRESIDENCIA DOS,
CDS-2,SECRETÁRIO EXECUTIVO DE ASSISTÊNCIA SOCIAL,
SEC,SECRETARIO EXECUTIVO DE ASSISTENCIA SOCIAL,NA
PREE01,PRESIDENTE DA CDRJ,
DIR,"DIRETOR-PRES. DA  SUP. EST. DE NAVEGAÇÃO, PORTOS E HIDROVIAS",
DIRE01,DIRETOR CORPORATE AND INVESTMENT BANKING,
DIRE02,DIRETOR CORPORATE AND INVESTMENT BANKING,
SECRET,SECRETÁRIO ADJUNTO,
SEC,SECRETÁRIO DE ESTADO DE SAÚDE,
VICE01,VICE-PRESIDENTE DO NEGÓCIO POSTAL,
CDS-3,DIRETORIA DE PLANEJAMENTO AGRÍCOLA E REGULARIZAÇÃO FUNDIÁRIA,
DAS,PRESIDENTE DE FUNDACAO,1016
DIR,DIRETOR-PRESIDENTE DA FUNDAÇÃO ALFREDO DA MATA - FUAM,
CDS-3,DIRETOR DE ADMINISTRAÇÃO E FINANÇAS,
DIRE01,DIRETOR JURÍDICO E DE ASSUNTOS REGULATÓRIOS,
DAS,SUBSECRETARIO,1016
CONTRO,CONTROLADOR-GERAL,
DIRE01,DIRETOR TÉCNICO E COMERCIAL DA CODERN,
DIRE02,DIRETOR TÉCNICO E COMERCIAL DA CODERN,
SEC,SECRETÁRIO EXECUTIVO DE PARCERIAS PÚBLICO-PRIVADAS,NA
DIRE01,DIRETORIA DE INOVAÇÃO,
DIRE02,DIRETOR DE INOVAÇÃO,
CHEFE,CHEFE ADJUNTO CONSULTORIA TÉCNICO-LEGISLATIVA DA CASA CIVIL,
DIRE01,DIRETOR TÉCNICO E COMERCIAL,
VICE01,VICE-PRESIDENTE COMERCIAL,
SECRET,SECRETÁRIO DE ESTADO ADJUNTO,
SEC,SECRETÁRIO EXECUTIVO DA PESCA,NA
DS-2,DIR. EXEC. FICALIZAÇÃO E CONTROLE,
DIRE01,DIRETOR DE RELAÇÕES COM O MERCADO E PLANEJAMENTO,
CDS-2,SECRETARIO EXECUTIVO DA ADM DE SUPRIMENTOS E LOGÍSTICA,
SEC,SECR. EXE. DA GESTÃO PEDAGÓGICA,NA
SEC,SECRETÁRIO EXECUTIVO ADJUNTO DE GESTÃO DA SEDUC,
SECRET,"SECRETÁRIO DE ESTADO DO PLANEJAMENTO, ORÇAMENTO E GESTÃO",
CDS-2,SECRETARIO DE ESTADO,
SEC,SEC. EXECUTIVO ADJUNTO DE PESCA E AQÜICULTURA DA SEPROR,
DAS,INVENTARIANTE,1016
DIRE01,DIR. GLP ENVASADO,
DIRE02,DIRETOR DE GLP ENVASADO,
DIRE03,DIRETOR DE GLP ENVASADO,
1028,DIRETOR PRESIDENTE,
AVG-1,DIR. GERAL,
AVG-2,DIRETOR TECNICO DE ESTAB E PRÁTICA DE SAÚDE DO TRABALHO,
DIRI02,DIRETOR INDUSTRIAL,
DIRE01,DIRETOR DE GESTÃO DE RISCOS,
DIRE02,DIRETOR DE GESTÃO DE RISCOS,
DIRE03,DIRETOR DE GESTÃO DE RISCOS,
DIRE01,"DIRETORA TÉCNICO-COMERCIAL,",
CDS-1,PROCURADOR GERAL DO ESTADO,
DIRE01,DIRETOR EXECUTIVO DE SERVIÇOS,
PREE01,DIRETOR JURÍDICO E DE GOVERNANÇA E GESTÃO,
DIRE01,ADMINISTRADOR,
CDS-1,SECRETÁRIO CHEFE,
DIRE01,DIRETOR DE ADMINISTRAÇÃO E PESSOAS - DAP,
CC1,DIR. PRESIDENTE,
DIRI02,VICE-PRESIDENTE,
DIRE01,DIRETOR DE SOLUÇÕES JURÍDICAS E ADMINISTRATIVAS,
DIRE02,DIRETOR DE SOLUÇÕES JURÍDICAS E ADMINISTRATIVAS,
PERITO,PERITO-GERAL DO IGP,NA
PRE,PRESIDENTE DO COLEGIADO SUPERIOR DE SEGURANCA PUBLICA E PERI,NA
DIRE01,DIRETOR DE ESTUDOS ECONÔMICO-ENERGÉTICOS E AMBIENTAIS,
DIRE02,DIRETOR DE ESTUDOS ECONÔMICO-ENERGÉTICOS E AMBIENTAIS,
DIRE04,DIRETOR DE ESTUDOS ECONÔMICO-ENERGÉTICOS E AMBIENTAIS,
DIRI03,"DIRETOR INTERINO DE ESTUDOS DO PETRÓLEO, GÁS E BIOCOMBUSTÍVE",
CDS-2,SECRETARIO EXECUTIVO DA GESTAO PEDAGOGICA,
DIRE01,DIRETORA DE OPERAÇÕES,
DIRE02,DIRETORA DE OPERAÇÕES,
DIRE01,DIRETOR DE ATENÇÃO À SAÚDE,
CAS-2,COORD. PROG.E CONTROLE,
1042,DIRETOR GERAL,
DAS,CHEFE,1016
DIRE03,DIRETOR,
DIRI01,DIRETOR JURIDICO,
DIRE01,DIRETOR COMERCIAL ALTO VAREJO,
1468,DELEGADO CHEFE DE POLICIA CIVIL,
DIRE01,DIR. DE INFRA ESTRUT. E OPERAÇ,
1643,DIRETOR PRESIDENTE,
SEC,SECRETÁRIO EXECUTIVO ADJUNTO DA SEJUSC,
DIRE01,DIRETOR EXERCUTIVO,
DIRE01,DIRETOR DE TECNOLOGIA,
DIRE02,DIRETOR DE TECNOLOGIA,
