func_sigla,func_desc,func_nivel
DIRE03,VICE-PRESIDENTE DE DESENVOLVIMENTO DE NEGÓCIOS E TECNOLOGIA,
DIRE01,DIRETOR EXECUTIVO DE MERCADO CORPORATIVO E LUBRIFICANTES,
DIRE01,DIRETOR DE TECNOLOGIA E OPERAÇÕES - DIT,
PREE02,PRESIDENTE DA TRANSPETRO,
DIRE01,DIRETOR-EXECUTIVO DE PESQUISA E INOVAÇÃO - DEPI,
DIRE01,DIR. ADMINISTRATIVO-FINANCEIRA,
SEC,SECRETÁRIO EXECUTIVO DE ESPORTE E LAZER,NA
DIRE01,DIRETOR ADMINISTRATIVO,
BASICA,REITOR,
DIRE02,DIRETOR EXECUTIVO DE GOVERNANÇA E RISCO,
DIRE01,DIRETORIA DE GESTÃO ESTRATÉGICA DE TI FINANÇAS,
SECRET,SECRETARIO EXTRAORDINARIO DE ESTADO,
SUPERI,SUPERINTENDENTE ESTADUAL DE GESTÃO DE PESSOAS,
DIRE01,DIRETORA DE GARANTIAS,
AVG-2,DIR. TÉC. DE CIÊNC. E TECNOLOGIA  MÉDICA E CORREL,
VICE01,VICE-PRESIDENTE DE GESTÃO ESTRATÉGICA DE PESSOAS,
DIRE01,DIRETOR DE GESTÃO ADMINISTRATIVA,
PREE03,PRESIDENTE,
DIRE01,"DIRETORA DE ESTUDOS DO PETRÓLEO, GÁS NATURAL E BIOCOMBUSTÍVE",
DIRE02,"DIRETORA DE ESTUDOS DO PETRÓLEO, GÁS NATURAL E BIOCOMBUSTÍVE",
NES,CARGO ESP.TRANS.GOVERNAMENTAL,57
SPROC,SUBPROCURADORA-GERAL DO ESTADO DO AMAZONAS,
DIR,DIRETOR DE PLANEJAMENTO TURISTICO,NA
DIR,DIRETOR - PRESIDENTE DA COMPANHIA DE GÁS DO AMAZONAS - CIGÁS,
SEC,SECRETÁRIO EXECUTIVO ADJUNTO DE INTELIGÊNCIA DA SSP AM,
DIRE01,DIRETOR DE GESTÃO DE CONTRATOS,
DIRE02,DIRETOR DE GESTÃO DE CONTRATOS,
SEC,SEC. EXECUT. ADJ.DO SUBCOMANDO AÇÕES DE DEF. CIVIL BOMBEIROS,
DIRE02,DIRETOR DE GESTÃO ESTRATÉGIA DE PESSOAS,
DIRI01,VICE-PRESIDENTE DE GESTÃO ESTRATÉGICA DE PESSOAS,
DIRI02,DIRETOR,
DIRE01,DIRETOR DE OPERAÇÃO E EXPANSÃO,
COMAND,COMANDANTE GERAL,
DIRI01,DIRETOR FINANCEIRO,
AVG-2,DIR. TEC. ESTAB. E PRAT. DE SAUDE DO TRABALHO,
DIRETO,DIRETORA-PRESIDENTE,
SUPERI,SUPERINT ESTADUAL DE PATRIMÔNIO E REGULARIZAÇÃO FUNDIÁRIA,
DIRE01,DIRETOR DE ORÇAMENTO E FINANÇAS,
SEC,SECRETÁRIO EXECUTIVO ADJUNTO DO FPS,
DIRE01,DIRETOR DE OPERAÇÃO,
DIRE03,DIRETOR DE OPERAÇÃO,
DIRE04,DIRETOR DE OPERAÇÃO,
DIRI02,"DIRETOR DE ENGENHARIA, INTERINO",
DIRE01,DIRETOR DE GESTÃO CORPORATIVO,
DIRE01,DIRETOR REVITALIZAÇÃO DAS BACIAS HIDROGRÁFICAS,
CORREG,CORREGEDORA-GERAL DA SSP,
CDS-2,SECRETARIO EXECUTIVO CHEFE DA CASA CIVIL DO GOVERNADOR,
SEC,SECRETÁRIO EXECUTIVO CHEFE DA CASA CIVIL DO GOVERNADOR,NA
AVG-2,DIR.  ADM. FINC. E DE INTEGRAÇÃO REGIONAL,
CCS-2,VICE-PRESIDENTE,
DIRE01,DIRETORA DE GOVERNANÇA CORPORATIVA E JURÍDICA - DGJ,
DS-1,DIR. SUPERINTENDENTE,
POL,DELEGADO GERAL DA POLICIA CIVIL,
DIRE01,DIRETOR-TÉCNICO OPERACIONAL,
CDS-2,SECRETARIO EXECUTIVO DO TURISMO,
DIRE01,VICE-PRESIDENTE DE AGRONEGÓCIOS,
DIRE02,VICE-PRESIDENTE DE AGRONEGÓCIOS,
DIRE01,"DIRETOR FINANCEIRO, DE GESTÃO E DE RELAÇÃO COM INVESTIDORES",
PCL,PRESIDENTE DA CÂMARA LEGISLATIVA,
2,VICE-GOVERNADOR DO ESTADO,
NAN,DIR. PRESIDENTE,
BASICA,PRESIDENTE DA PROLIQUIDAÇÃO,
DIRE01,DIRETOR JURÍDICO,
COR,CORREGEDOR GERAL,NA
1,PRESIDENTE DA REPUBLICA,1
DIRE01,DIRETOR DE ENGENHARIA & TECNOLOGIA MARÍTIMA E TERRESTRE,
GESTOR,GESTOR DO PROGR. EST. DE PROTEÇÃO E ORIENTAÇÃO DO CONSUMIDOR,
SEC,"SECRETÁRIA DE ESTADO  DA JUVENTUDE, ESPORTE E LAZER",
SEC,SECRETÁRIA EXECUTIVA ADJUNTA DA SRMM,
SE-4,DIR. ECON. E FOMENTO,
DIRE01,DIRETOR DE ADMINISTRAÇÃO E RECURSOS HUMANOS,
BASICA,PRESIDENTE,
DIRE01,DIRETOR DE COMÉRCIO EXTERIOR E CORPORATE BANK,
DIRE01,DIRETOR DE NEGÓCIOS E SUSTENTABILIDADE,
SDR,"SECRETÁRIO DE ESTADO, RESPONDENDO",NA
SEC,SEC.EXECUT. ADJUNTO DE ADM. DA CONTROL. GERAL DO EST. DO AM,
DIRE01,DIRETORIA DE NEGÓCIOS,
DIRE02,DIRETORIA DE NEGÓCIOS,
CDS-3,DIRETOR DE ASSISTÊNCIA TÉCNICA E EXTENSÃO RURAL,
DEFENS,DEFENSOR PUBLICO-GERAL DO ESTADO,
DIRE01,DIRETORA DE ENGENHARIA,
SEC,SECRETÁRIO EXECUTIVO DE PROJ. ESPEC. DO GOV. DA CASA CIVIL,
SEC,SECRETÁRIO EXECUTIVO ADJUNTO DE ENGENHARIA DA SEINFRA,
CDS-2,SECRETARIO EXECUTIVO DA PESCA,
SEC,SECRETARIO EXECUTIVO DE GESTAO DA REDE DE UNIDADES DE SAUDE,NA
DS-2,DIR. ADM. E FINANCEIRO,
CDS-2,CORREGEDOR GERAL,
DIRE01,DIRETOR DE INFRAESTRUTURA E OPERAÇÕES,
SEC,SECRETÁRIO DE ESTADO DE SEGURANÇA PÚBLICA,
DIRE01,DIRETOR DE OPERAÇÃO E COMERCIALIZAÇÃO,
DIRE02,DIRETOR DE OPERAÇÃO E COMERCIALIZAÇÃO,
DIRE04,DIRETOR DE OPERAÇÃO E COMERCIALIZAÇÃO,
DIRE01,DIR. ENGENHARIA,
DIRE01,VICE-PRESIDENTE DE NEGÓCIOS DE ATACADO,
SEMA,SECRETÁRIO DE ESTADO,
PRES,PRESIDENTE DO TRIBUNAL,
PREE02,DIRETOR ADMINISTRATIVO FINANCEIRO,
SEC,SECRETÁRIO EXECUTIVO ADJUNTO DA SECOM,
SDE,SECRETÁRIO DE ESTADO,
SEPLAN,SECRETÁRIO DE ESTADO,
SEC,SECRETÁRIO EXECUTIVO ADJUNTO DO INTERIOR DA SEDUC,
DIRE01,DIRETOR EXECUTIVO  DE DESENVOLVIMENTO DA PRODUÇÃO,
PREI02,PREIDENTE INTERINO,
DIRE02,DIRETOR DE OPERAÇÃO,
SECRET,SECRETARIO EXECUTIVO DE COMUNICACAO,
DIRE01,DIRETOR DE AEROPORTOS,
DIRE02,DIRETOR DE OPERAÇÕES E DE SERVIÇOS TÉCNICOS,
DIR,DIRETOR-PRESIDENTE DA EMPRESA EST. DE TURISMO - AMAZONASTUR,
SEC,"SEC. DE EST. DE PLANEJ. DESENV., CIÊNCIA, TECNOL. E INOVAÇÃO",
DIRE02,VICE-PRESIDENTE DE GOVERNO,
DIRE03,VICE-PRESIDENTE DE GOVERNO,
SEC,SECRETÁRIO CHEFE DO GABINETE PESSOAL DO GOVERNADOR,
DIRE02,DIRETOR DE ADMINISTRAÇÃO DE FUNDOS E GESTÃO DA EMPRESA,
DIRE02,DIRETOR DE CONTROLADORIA,
DIRETO,DIRETOR DE OPERAÇÃO E MANUTENÇÃO,
NAN,DIR. OPERAÇÃO E MANUTENÇÃO,
CDS-2,SECRETÁRIO EXECUTIVO,
SERIN,SECRETÁRIO DE ESTADO,
DIRE01,DIRETOR DE GERAÇÃO TÉRMICA,
DIRE04,DIRETOR DE GERAÇÃO TÉRMICA,
DIRI03,DIRETOR DE OPERAÇÃO,
NES,SECRETARIO (CNE),70
SECRET,SECRETARIO REGIONAL DE GOVERNO,
DIR,DIRETOR-PRESID. DO INSTIT. DE PESOS E MEDIDAS DO EST. DO AM,
DIRE02,DIRETOR ADMINISTRATIVO,
BAHIAI,PRESIDENTE,
DIRETO,DIRETOR ADMINISTRATIVO E FINANCEIRO,
NAN,DIR. ADM. E FINANCEIRO,
DIRE01,"DIRETOR FINANCEIRO, DE GESTÃO E DE RELAÇÕES COM INVESTIDORES",
DIRI04,VICE-PRESIDENTE,
DIRE03,DIRETOR ADMINISTRATIVO,
VICE01,VICE-PRESIDENTE ADMINISTRATIVA,
CGE,AUDITOR,1
DIRE01,DIR. DE OPERACOES E ABASTECIME,
DAA-20,DIR. DIV. CONTABILIDADE E FINANÇAS,
ASSESS,ASSESSOR ESPECIAL,
DIRE03,DIRETOR COMERCIAL,
DIRETO,DIRETORA GERAL,
AVG-1,DIRETOR GERAL,
DIRE01,DIR. ADMINISTRATIVO E FINANCEIRO,
DIRE02,DIRETOR TÉCNICO E COMERCIAL DA COMPANHIA DOCAS DO RIO GRAND,
DIRE01,PRESIDENTE,
SEC,SECRETÁRIO EXECUTIVO ADJUNTO DA SRMM,
DIRE01,DIRETOR DE REGULAÇÃO E COMERCIALIZAÇÃO,
DIRI02,DIRETOR DE ENGENHARIA,
DIRE01,DIRETOR DE TRANSMISSÃO,
SEC,SECRETÁRIO DE ESTADO DE PRODUÇÃO RURAL,
CAS-2,DIR. PLANEJAMENTO E TRANSPORTES,
DIR,DIRETOR-PRES. DO CENTRO DE EDUC. TECNOLÓGICA DO AM - CETAM,
DIRE01,DIRETOR GESTÃO DE PESSOAS,
DIRE02,DIRETOR GESTÃO DE PESSOAS,
CDS-2,SUBCOMANDANTE GERAL,
PCM,PRESIDENTE DE CAMARA MUNICIPAL,
DIRE01,DIRETOR DE SEGURANÇA INSTITUCIONAL,
DIRE02,DIRETOR DE SEGURANÇA INSTITUCIONAL,
DIRE01,DIRETOR DE OPERAÇÃO DO INTERIOR,
DIRE02,DIRETOR DE GERAÇÃO DISTRIBUIDA,
VICE01,VICE-PRESIDENTE DE LOGÍSTICA,
VICE02,VICE-PRESIDENTE DE NEGÓCIOS PÚBLICOS,
DIRE03,DIRETOR-EXECUTIVO,
DIRE01,DIRETOR NA DIRETORIA DE PESSOAS E LOGÍSTICA,
DIRI01,DIRETOR DE GEOLOGIA E RECURSOS MINERAIS,
PREI03,PRESIDENTE,
DIRI02,DIRETOR FINANCEIRO INTERINO,
PREE01,DIRETOR ADMINISTRATIVO  E FINANCEIRO,
PREE02,DIRETOR ADMINISTRATIVO-FINANCEIRO,
CDS-2,SECRETÁRIO EXECUTIVO DE ESPORTE E LAZER,
1041,DIRETOR PRESIDENTE,
DIRE01,"DIRETOR DE ESTUDOS DO PETRÓLEO, GÁS E BIOCOMBUSTÍVEIS",
DIRE02,"DIRETOR DE ESTUDOS DO PETRÓLEO, GÁS E BIOCOMBUSTÍVEIS",
PREE01,PRESIDENTE DA PETROBRAS,
DIRE01,DIRETOR DE ATIVOS DE TERCEIROS,
CH.CC,CH.DA CASA CIVIL,
DIRE01,DIRETOR ADMINIST FINAN. E DE RELAÇÕES COM INVESTIDORES,
PREE01,PRESIDENTE DA NAV BRASIL,
DIRE01,DIRETOR DE NOVAS AQUISIÇÕES,
1,GOVERNADOR DO ESTADO,
DIRE01,DIRETOR GERAL,
SEC,SECRETÁRIO EXECUTIVO DA RECEITA,
DIRE02,DIRETOR-VICE-PRESIDENTE,
DIRE03,"DIRETOR DE SUPRIMENTOS, INFRAESTRUTURA E PATRIMÔNIO",
DIRE04,VICE-PRESIDENTE DE GESTÃO FINANCEIRA E DE RELAÇÕES COM INVES,
DIRE05,VICE-PRESIDENTE DE GESTÃO FINANCEIRA E DE RELAÇÕES COM INVES,
DAS,DIRETOR,1016
DIRE01,DIRETOR-EXECUTIVO FINANCEIRO E DE RELAÇÕES COM INVESTIDORES,
SUB,SUBCOMANDANTE GERAL,NA
DIRE02,DIRETOR DE GESTÃO CORPORATIVA,
SDR,SECRETÁRIO DE ESTADO,
PROCUR,PROCURADOR,
DIRI02,VICE-PRESIDENTE DE ADMINISTRAÇÃO,
VICE01,VICE-PRESIDENTE DE ADMINISTRAÇÃO,
DIR,DIRETOR-PRESIDENTE FUND. HOSP. DO CORAÇÃO FRANCISCA MENDES,
CHE,CHEFE DA CASA CIVIL,NA
CHEFE,CHEFE DA CASA CIVIL,NA
DIRE01,DIRETOR EXECUTIVO DE TRANSFORMAÇÃO DIGITAL E INOVAÇÃO,
DIRI01,DIRETOR DE ADMINISTRAÇÃO E FINANÇAS,
DIRE01,DIRETORIA DE ADMINISTRAÇÃO E FINANÇAS,
DIRE01,DIR. FINANÇAS E SERVIÇOS LOGÍSTICOS,
DIRE01,DIRETOR DE ADMINSITRAÇÃO,
DIRE01,DIRETOR COMERCIAL VAREJO,
DIRE03,VICE PRESIDENTE,
PROC,PROCURADOR,
SUPERI,SUPERINTENDENTE ESTADUAL DE TURISMO,
DS-1,DIR. PRESIDENTE,
DIRETO,DIRETOR DE PLANEJAMENTO E INOVACAO,
PROCUR,PROCURADOR-GERAL,
DIRE01,DIR. ADMINISTRATIVA FINANCEIRA,
DIRE01,DIRETORA ADMINISTRATIVO-FINANCEIRA,
SUP,SUPERINTENDENTE EXECUTIVO,
SEC,SECRETÁRIO DE ESTADO DOS DIREITOS DA PESSOA COM DEFICIÊNCIA,
CE-1,DIRETOR PRESIDENTE,
DIRE01,DIRETORA DE PRODUTOS ESTRATÉGICOS E INOVAÇÃO,
C-1,DIR. SUPERINTENDENTE,
DIR,DIRETOR GERAL INTERINO,
DIRE01,"DIRETOR DE ADMINISTRAÇÃO, CONTROLE E FINANÇAS",
DIRE02,"DIRETOR DE ADMINISTRAÇÃO, CONTROLE E FINANÇAS",
DIRE03,DIRETOR GERENTE,
CAS-2,DIRETOR DE OPERAÇÕES,
SIHS,SECRETÁRIO DE ESTADO,
FBC,CHEFE GABINETE DO PRESIDENTE,DG1
SECRET,SECRETARIO EXECUTIVO DO MEIO AMBIENTE,NA
DIRE02,DIRETOR DE FINANÇAS,
PROCUR,PROCURADOR-GERAL ADJUNTO,
SEC,SECRETÁRIO CHEFE,NA
SECRET,"SECRETÁRIO DE ESTADO DA SEGURANÇA, DEFESA E CIDADANIA",
DIRE01,DIRETOR DE GESTÃO ESTRATÉGICA DE TI FINANÇAS,
SECRET,SECRETÁRIO DE ESTADO DA EDUCAÇÃO,
SEC,SECRETÁRIO DE ESTADO DE EDUCAÇÃO E QUALIDADE DO ENSINO,
CHEFE,CHEFE DA CONSULTORIA TÉCNICO-LEGISLATIVA DA CASA CIVIL,
SECRET,SECRETARIO EXECUTIVO DE ARTICULACAO NACIONAL,
SUBPRO,SUBPROCURADOR-GERAL,
SEAGRI,SECRETÁRIO DE ESTADO,
DIRE01,DIRETORA-EXECUTIVA DE GESTÃO INSTITUCIONAL - DEGI,
DIRE01,DIRETORA DE CONFORMIDADE,
CAS-1,DEFENSOR PÚBLICO-GERAL DO ESTADO,
DIRETO,DIRETOR-GERAL,
DIRE01,DIRETORA DE ENSINO,
CAS-1,SUPERINTENDENTE,
SE-4,DIR. MARKENTING,
DIRE01,DIRETOR TÉCNICO E DE OPERAÇÃO,
CDS-2,SECRETARIO EXECUTIVO DO ORÇAMENTO DEMOCRÁTICO ESTADUAL,
SEC,SEC. EXECUTIVA ADJUNTA DO FUNDO ESTADUAL DE SAÚDE DA SUSAM,
DIRE01,DIRETORA JURÍDICA,
DIRE02,DIRETORA JURÍDICA,
DIRE03,DIRETORA JURÍDICA,
PRES,PRESIDENTE DA AG. DE DES. SUSTENTÁVEL DO AMAZONAS - ADS,
DIRE01,DIRETOR DE GESTÃO DO CONHECIMENTO E PESSOAS,
DIRE02,DIRETOR DE GESTÃO DO CONHECIMENTO E PESSOAS,
SERIN,SECRETÁRIO DE ESTADO,NA
SEC,SECRETÁRIO EXECUTIVO DA SEDUC,
DIRE01,DIRETOR TECNICO-OPERACIONAL,
DIRE02,DIRETOR TÉCNICO-OPERACIONAL,
DIRE01,DIRETOR DA ÁREA EMPREENDIMENTOS DE IRRIGAÇÃO,
CDSI-3,DIR. ADM. E FINANCEIRO,
DIRE01,DIRETOR FINANCEIRO E DE CR[ÉDITO,
DIRE01,"DIRETOR ADMINISTRAÇÃO, FINANÇAS E PESSOAS",
PREE02,DIRETOR GERAL,
PREE03,DIRETOR-GERAL,
CAS-2,DIR. TÉCNICO,
DIR,DIRETOR-PRES. DO INST. DE DESENV. AGROP. E FLOR. SUST. DO AM,
DIRE02,DIRETOR TÉCNICO-COMERCIAL,
DIRE01,DIRETOR OPERACIONAL,
DIRE02,DIRETOR DE MICRO E PEQUENAS EMPRESAS,
DIRI01,DIRETOR EXECUTIVO DE SERVIÇOS,
DIRE01,DIRETOR NA DIRETORIA DE RECUPERAÇÃO DE CRÉDITOS DE PESSOAS F,
DIRE01,DIR. ADMINISTRATIVO-FINANCEIRO,
DIRE01,DIRETOR DE FINANÇAS E ADMINISTRAÇÃO - DFA,
DIRE01,DIR. DE DISTRIBUIÇÃO,
COORDE,COORDENADOR DE SISTEMA PRISIONAL DA SEAP,
SEC,SECRETÁRIO EXECUTIVO DA CASA MILITAR,
SEC,SECRETÁRIO EXECUTIVO ADJUNTO DA SEAP,
SEC,SECRETÁRIO PARTICULAR DO GOVERNADOR,
CDS-3,DIRETOR DE PESQUISA AGROPECUÁRIA,
SEC,SECRETÁRIO EXECUTIVO DA SERIRA,
SEC,SECRETÁRIO DE ESTADO DO TRABALHO,
PRES,PRESIDENTE DA COMPANHIA DE SANEAMENTO DO AMAZONAS - COSAMA,
NA,"SECRETARIA DE ESTADO,",
SECTI,"SECRETÁRIA DE ESTADO, RESPONDENDO",NA
DIRE01,DIRETOR DE GESTÃO OPERACIONAL E NAVEGAÇÃO AÉREA,
CHEFE,SUBCHEFE DO GABINETE PESSOAL DO GOVERNADOR,
SPROC,SUBPROCURADOR-GERAL ADJUNTO II DO ESTADO DO AMAZONAS,
NES,CONSULTOR GERAL DA UNIAO,15
COM,COMANDANTE GERAL DO CORPO DE BOMBEIROS MILITAR,NA
DIRE03,VICE-PRESIDENTE DE NEGÓCIOS DE VAREJO,
DIRE04,VICE-PRESIDENTE DE NEGÓCIOS DE VAREJO,
DIRE01,DIRETOR EXECUTIVO DE GOVERNAÇA E CONFORMIDADE,
DIRE01,DIRETOR DE TECNOLOGIA - DITES,
DIRE01,VICE-PRESIDENTE DE DESENVOLVIMENTO DE NEGÓCIOS E TECNOLOGIA,
DIRE02,VICE-PRESIDENTE DE DESENVOLVIMENTO DE NEGÓCIOS E TECNOLOGIA,
DIRE01,DIRETOR EXECUTIVO DE MERCADO CORPORATIVO E DE LUBRIFICANTES,
DIRE01,DIRETOR DE MANUTENÇÃO E OPERAÇÃO,
DIRE01,DIRETOR DE COMPLIANCE,
DIRE01,"DIRETOR DE OPERAÇÃO, PLANEJAMENTO E EXPANSÃO",
DIRE02,"DIRETOR DE OPERAÇÃO, PLANEJAMENTO E EXPANSÃO",
DIRE01,DIRETOR-EXECUTIVO DE REDE DE POSTOS E VAREJO,
DIRE02,DIRETOR EXECUTIVO DE OPERAÇÃO E LOGÍSTICA,
DIRE03,DIRETOR DE GESTÃO,
DIR,DIRETOR-PRES. DO INSTITUTO DE PROTEÇÃO AMBIENTAL DO AM-IPAAM,
SEC,SECRETÁRIO DE ESTADO  DO MEIO AMBIENTE,
DIRE01,DIRETORIA TÉCNICA E OPERACIONAL,
DIRE02,DIRETOR OPERACIONAL,
DIR,DIRETOR DO INSTITUTO DE POLÍCIA CIENTÍFICA,NA
DIRE01,"DIRETOR COMERCIAL, MARKETING E CLIENTES",
DIRE01,DIRETOR-EXECUTIVO DE GESTÃO DE ATIVOS,
DIRE02,DIRETOR-EXECUTIVO DE GESTÃO DE ATIVOS,
DIRE01,DIRETOR DE SERVIÇOS,
NES,SUBCHEFE,65
COM,COMANDANTE-GERAL DA PMSC,NA
BAHIAP,DIRETOR PRESIDENTE,NA
DIRE01,DIRETORIA DE DESENVOLVIMENTO CIENTÍFICO E TECNOLÓGICO - DRCT,
SEC,SECRETÁRIO EXECUTIVO CHEFE DA CASA MILITAR DO GOVERNADOR,NA
SECRET,SECRETÁRIO EXECUTIVO DO VICE- GOVERNADOR,
PGJM,Procurador-Geral de Justiça Militar,
DIRE01,DIR. DE PROD. DO COMB. NUCLEAR,
INEMA,DIRETORA GERAL,
SEMA,"SECRETÁRIA DE ESTADO, RESPONDENDO",NA
DIRE01,DIRETOR DE PRODUÇÃO DO COMBUSTÍVEL NUCLEAR - DPN,
DIRE02,DIRETOR DE PRODUÇÃO DO COMBUSTÍVEL NUCLEAR - DPN,
DAS,SECRETARIO-GERAL,1016
DIRE01,DIRETORIA DE PLANEJAMENTO E GESTÃO DE RISCOS,
DIRE02,DIRETOR DE PLANEJAMENTO E RISCO - DPLR,
NA,DIRETOR GERAL,
DIRE02,DIRETOR DE PLANEJAMENTO,
PREE01,DIR. DE PLANEJAMENTO,
PREI03,DIRETOR-PRESIDENTE,
DIRE03,VICE-PRESIDENTE DE NEGÓCIOS DE ATACADO,
DIRE01,DIRETOR DE GEOLOGIA E RECURSOS MINERAIS,
DIRE02,DIRETOR DE GEOLOGIA E RECURSOS MINERAIS,
DIRE01,"DIRETOR DE ADMINISTRAÇÃO, FINANÇAS E PESSOAS",
DIRE02,"DIRETOR DE ADMINISTRAÇÃO, FINANÇAS E PESSOAS",
DIRE03,"DIRETOR DE ADMINISTRAÇÃO, FINANÇAS E PESSOAS",
